time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,rollout/exploration_rate,time/total_timesteps,time/fps,time/episodes,eval/mean_reward,eval/mean_ep_length
519,1.18,29.74,0.05,62938,121,1956,,
521,1.22,30.78,0.05,63171,121,1960,,
522,1.26,30.96,0.05,63322,121,1964,,
523,1.29,31.39,0.05,63507,121,1968,,
524,1.24,30.55,0.05,63628,121,1972,,
525,1.29,30.98,0.05,63767,121,1976,,
526,1.33,30.87,0.05,63870,121,1980,,
527,1.37,31.27,0.05,64003,121,1984,,
529,1.41,32.51,0.05,64218,121,1988,,
531,1.4,33.01,0.05,64351,121,1992,,
532,1.46,34.04,0.05,64529,121,1996,,
534,1.51,34.16,0.05,64698,121,2000,,
535,1.53,33.84,0.05,64856,121,2004,,
536,1.53,33.99,0.05,65008,121,2008,,
537,1.49,34.26,0.05,65144,121,2012,,
538,1.56,34.74,0.05,65323,121,2016,,
540,1.61,35.64,0.05,65489,121,2020,,
540,1.63,35.92,0.05,65613,121,2024,,
542,1.62,36.53,0.05,65764,121,2028,,
543,1.6,35.82,0.05,65859,121,2032,,
544,1.58,35.44,0.05,65944,121,2036,,
546,1.66,36.71,0.05,66176,121,2040,,
547,1.66,36.44,0.05,66272,121,2044,,
548,1.67,36.61,0.05,66373,121,2048,,
549,1.74,36.77,0.05,66509,121,2052,,
550,1.74,37.39,0.05,66677,121,2056,,
551,1.69,36.3,0.05,66801,121,2060,,
552,1.68,36.54,0.05,66976,121,2064,,
553,1.65,35.88,0.05,67095,121,2068,,
554,1.63,35.47,0.05,67175,121,2072,,
554,1.54,34.97,0.05,67264,121,2076,,
555,1.51,34.76,0.05,67346,121,2080,,
556,1.47,34.37,0.05,67440,121,2084,,
557,1.47,33.92,0.05,67610,121,2088,,
559,1.51,34.41,0.05,67792,121,2092,,
561,1.53,34.2,0.05,67949,120,2096,,
562,1.48,33.34,0.05,68032,121,2100,,
563,1.5,33.27,0.05,68183,121,2104,,
564,1.46,33.13,0.05,68321,121,2108,,
565,1.47,33.12,0.05,68456,121,2112,,
565,1.36,31.94,0.05,68517,121,2116,,
566,1.33,31.06,0.05,68595,121,2120,,
567,1.34,31.04,0.05,68717,121,2124,,
568,1.39,31.03,0.05,68867,121,2128,,
569,1.43,31.3,0.05,68989,121,2132,,
570,1.41,31.38,0.05,69082,121,2136,,
571,1.33,30.68,0.05,69244,121,2140,,
572,1.3,30.59,0.05,69331,121,2144,,
573,1.29,30.93,0.05,69466,121,2148,,
575,1.25,31.21,0.05,69630,121,2152,,
577,1.28,31.14,0.05,69791,120,2156,,
578,1.28,31.3,0.05,69931,120,2160,,
581,1.2,30.26,0.05,70002,120,2164,,
582,1.23,30.27,0.05,70122,120,2168,,
583,1.32,31.41,0.05,70316,120,2172,,
584,1.33,31.85,0.05,70449,120,2176,,
585,1.32,32.01,0.05,70547,120,2180,,
585,1.35,31.86,0.05,70626,120,2184,,
586,1.3,31.1,0.05,70720,120,2188,,
587,1.26,30.06,0.05,70798,120,2192,,
588,1.21,29.29,0.05,70878,120,2196,,
590,1.34,30.45,0.05,71077,120,2200,,
591,1.3,29.69,0.05,71152,120,2204,,
592,1.28,29.11,0.05,71232,120,2208,,
593,1.25,29.31,0.05,71387,120,2212,,
594,1.32,30.41,0.05,71558,120,2216,,
595,1.32,30.49,0.05,71644,120,2220,,
596,1.32,30.14,0.05,71731,120,2224,,
597,1.23,29.93,0.05,71860,120,2228,,
598,1.2,30.41,0.05,72030,120,2232,,
599,1.19,31.04,0.05,72186,120,2236,,
600,1.19,30.28,0.05,72272,120,2240,,
600,1.17,30.07,0.05,72338,120,2244,,
601,1.22,29.9,0.05,72456,120,2248,,
602,1.21,29.36,0.05,72566,120,2252,,
603,1.17,28.79,0.05,72670,120,2256,,
605,1.21,28.69,0.05,72800,120,2260,,
606,1.26,29.18,0.05,72920,120,2264,,
607,1.26,28.92,0.05,73014,120,2268,,
608,1.22,28.0,0.05,73116,120,2272,,
609,1.32,28.54,0.05,73303,120,2276,,
610,1.33,28.45,0.05,73392,120,2280,,
611,1.37,29.53,0.05,73579,120,2284,,
612,1.37,29.67,0.05,73687,120,2288,,
613,1.44,30.67,0.05,73865,120,2292,,
615,1.52,31.52,0.05,74030,120,2296,,
616,1.5,31.76,0.05,74253,120,2300,,
618,1.54,32.3,0.05,74382,120,2304,,
619,1.54,32.63,0.05,74495,120,2308,,
620,1.55,32.02,0.05,74589,120,2312,,
622,1.59,31.94,0.05,74752,120,2316,,
622,1.59,32.15,0.05,74859,120,2320,,
623,1.58,32.4,0.05,74971,120,2324,,
,,,0.05,75000,,,0.5,29.0
625,1.63,32.22,0.05,75082,120,2328,,
625,1.61,31.35,0.05,75165,120,2332,,
626,1.61,30.62,0.05,75248,120,2336,,
628,1.74,32.23,0.05,75495,120,2340,,
629,1.83,32.83,0.05,75621,120,2344,,
630,1.78,32.84,0.05,75740,120,2348,,
631,1.88,33.28,0.05,75894,120,2352,,
632,1.88,33.06,0.05,75976,120,2356,,
633,1.85,33.07,0.05,76107,120,2360,,
634,1.85,32.92,0.05,76212,120,2364,,
635,1.81,32.83,0.05,76297,119,2368,,
636,1.77,32.45,0.05,76361,119,2372,,
637,1.73,31.8,0.05,76483,119,2376,,
638,1.75,32.02,0.05,76594,119,2380,,
639,1.76,31.57,0.05,76736,120,2384,,
640,1.86,32.63,0.05,76950,120,2388,,
641,1.8,31.98,0.05,77063,120,2392,,
642,1.74,32.1,0.05,77240,120,2396,,
643,1.65,31.13,0.05,77366,120,2400,,
645,1.67,31.73,0.05,77555,120,2404,,
646,1.74,31.87,0.05,77682,120,2408,,
647,1.78,31.93,0.05,77782,120,2412,,
649,1.77,32.41,0.05,77993,120,2416,,
651,1.81,33.03,0.05,78162,119,2420,,
652,1.83,33.5,0.05,78321,120,2424,,
653,1.85,33.54,0.05,78436,120,2428,,
654,1.86,33.68,0.05,78533,120,2432,,
655,1.97,34.6,0.05,78708,120,2436,,
657,1.95,34.62,0.05,78957,120,2440,,
658,1.97,34.93,0.05,79114,120,2444,,
659,2.01,34.98,0.05,79238,120,2448,,
660,1.94,34.52,0.05,79346,120,2452,,
661,1.97,34.93,0.05,79469,120,2456,,
662,1.94,34.54,0.05,79561,120,2460,,
663,1.94,34.63,0.05,79675,120,2464,,
664,1.95,34.63,0.05,79760,120,2468,,
665,1.92,34.77,0.05,79838,120,2472,,
666,1.88,34.47,0.05,79930,119,2476,,
669,2.03,35.71,0.05,80165,119,2480,,
670,2.04,35.69,0.05,80305,119,2484,,
671,1.99,35.02,0.05,80452,119,2488,,
672,2.01,35.02,0.05,80565,119,2492,,
673,2.05,35.04,0.05,80744,119,2496,,
675,2.1,35.24,0.05,80890,119,2500,,
675,2.02,34.32,0.05,80987,119,2504,,
677,2.03,34.57,0.05,81139,119,2508,,
679,2.04,35.08,0.05,81290,119,2512,,
680,1.97,34.13,0.05,81406,119,2516,,
681,1.92,33.32,0.05,81494,119,2520,,
682,1.99,33.89,0.05,81710,119,2524,,
683,1.95,33.58,0.05,81794,119,2528,,
684,1.99,33.61,0.05,81894,119,2532,,
684,1.87,32.88,0.05,81996,119,2536,,
685,1.72,31.47,0.05,82104,119,2540,,
686,1.63,30.7,0.05,82184,119,2544,,
687,1.58,30.34,0.05,82272,119,2548,,
688,1.63,30.64,0.05,82410,119,2552,,
688,1.61,30.37,0.05,82506,119,2556,,
689,1.63,30.5,0.05,82611,119,2560,,
690,1.61,30.49,0.05,82724,119,2564,,
691,1.59,30.68,0.05,82828,119,2568,,
692,1.69,31.09,0.05,82947,119,2572,,
694,1.73,31.67,0.05,83097,119,2576,,
696,1.65,31.2,0.05,83285,119,2580,,
697,1.6,30.68,0.05,83373,119,2584,,
698,1.6,30.51,0.05,83503,119,2588,,
698,1.58,30.19,0.05,83584,119,2592,,
699,1.54,29.35,0.05,83679,119,2596,,
700,1.48,28.93,0.05,83783,119,2600,,
701,1.52,29.01,0.05,83888,119,2604,,
702,1.46,29.29,0.05,84068,119,2608,,
703,1.43,28.74,0.05,84164,119,2612,,
704,1.42,28.45,0.05,84251,119,2616,,
705,1.57,29.39,0.05,84433,119,2620,,
706,1.5,28.34,0.05,84544,119,2624,,
707,1.5,28.42,0.05,84636,119,2628,,
708,1.5,28.48,0.05,84742,119,2632,,
709,1.49,28.19,0.05,84815,119,2636,,
711,1.57,28.35,0.05,84939,119,2640,,
712,1.62,28.75,0.05,85059,119,2644,,
712,1.66,28.9,0.05,85162,119,2648,,
713,1.59,28.47,0.05,85257,119,2652,,
714,1.53,28.19,0.05,85325,119,2656,,
715,1.52,28.26,0.05,85437,119,2660,,
715,1.58,28.45,0.05,85569,119,2664,,
717,1.64,29.2,0.05,85748,119,2668,,
718,1.6,29.22,0.05,85869,119,2672,,
719,1.59,28.79,0.05,85976,119,2676,,
720,1.59,28.75,0.05,86160,119,2680,,
721,1.55,29.3,0.05,86303,119,2684,,
722,1.49,28.8,0.05,86383,119,2688,,
723,1.46,28.76,0.05,86460,119,2692,,
725,1.47,29.35,0.05,86614,119,2696,,
726,1.53,29.5,0.05,86733,119,2700,,
727,1.52,29.47,0.05,86835,119,2704,,
727,1.49,28.58,0.05,86926,119,2708,,
729,1.54,29.49,0.05,87113,119,2712,,
730,1.6,29.73,0.05,87224,119,2716,,
731,1.44,29.25,0.05,87358,119,2720,,
732,1.53,30.27,0.05,87571,119,2724,,
733,1.56,30.44,0.05,87680,119,2728,,
734,1.53,30.32,0.05,87774,119,2732,,
734,1.55,30.26,0.05,87841,119,2736,,
735,1.53,30.05,0.05,87944,119,2740,,
737,1.63,30.76,0.05,88135,119,2744,,
738,1.62,30.82,0.05,88244,119,2748,,
739,1.61,30.72,0.05,88329,119,2752,,
740,1.69,31.16,0.05,88441,119,2756,,
742,1.74,31.29,0.05,88566,119,2760,,
742,1.7,31.03,0.05,88672,119,2764,,
743,1.66,29.99,0.05,88747,119,2768,,
744,1.66,29.81,0.05,88850,119,2772,,
745,1.71,30.09,0.05,88985,119,2776,,
746,1.66,29.4,0.05,89100,119,2780,,
747,1.74,29.26,0.05,89229,119,2784,,
747,1.77,29.47,0.05,89330,119,2788,,
748,1.81,29.99,0.05,89459,119,2792,,
749,1.79,29.49,0.05,89563,119,2796,,
750,1.74,29.48,0.05,89681,119,2800,,
751,1.75,29.46,0.05,89781,119,2804,,
752,1.79,29.84,0.05,89910,119,2808,,
756,1.85,29.88,0.05,90101,119,2812,,
757,1.87,30.06,0.05,90230,119,2816,,
758,1.98,30.13,0.05,90371,119,2820,,
759,1.92,29.16,0.05,90487,119,2824,,
760,1.96,29.32,0.05,90612,119,2828,,
761,2.03,29.77,0.05,90751,119,2832,,
762,2.12,30.28,0.05,90869,119,2836,,
762,2.09,30.25,0.05,90969,119,2840,,
763,1.95,29.44,0.05,91079,119,2844,,
764,1.9,28.96,0.05,91140,119,2848,,
765,1.91,29.91,0.05,91320,119,2852,,
767,1.92,30.15,0.05,91456,119,2856,,
768,1.94,30.38,0.05,91604,119,2860,,
769,1.89,30.0,0.05,91672,119,2864,,
771,1.91,30.62,0.05,91809,119,2868,,
771,1.84,30.68,0.05,91918,119,2872,,
772,1.76,30.12,0.05,91997,119,2876,,
772,1.69,29.72,0.05,92072,119,2880,,
773,1.6,29.23,0.05,92152,119,2884,,
774,1.54,28.72,0.05,92202,119,2888,,
774,1.55,28.45,0.05,92304,119,2892,,
775,1.53,28.58,0.05,92421,119,2896,,
776,1.5,28.05,0.05,92486,119,2900,,
776,1.46,27.93,0.05,92574,119,2904,,
777,1.47,27.72,0.05,92682,119,2908,,
778,1.36,26.76,0.05,92777,119,2912,,
779,1.33,26.33,0.05,92863,119,2916,,
780,1.3,26.22,0.05,92993,119,2920,,
781,1.26,26.15,0.05,93102,119,2924,,
783,1.34,26.98,0.05,93310,119,2928,,
785,1.3,26.79,0.05,93430,119,2932,,
786,1.25,26.78,0.05,93547,119,2936,,
786,1.3,26.83,0.05,93652,119,2940,,
787,1.33,27.32,0.05,93811,119,2944,,
789,1.42,28.14,0.05,93954,119,2948,,
789,1.47,27.32,0.05,94052,119,2952,,
790,1.43,27.06,0.05,94162,119,2956,,
791,1.37,26.72,0.05,94276,119,2960,,
792,1.4,26.79,0.05,94351,119,2964,,
792,1.37,26.35,0.05,94444,119,2968,,
793,1.39,26.04,0.05,94522,119,2972,,
794,1.44,26.38,0.05,94635,119,2976,,
795,1.5,26.71,0.05,94743,119,2980,,
796,1.55,26.78,0.05,94830,119,2984,,
797,1.65,27.62,0.05,94964,119,2988,,
798,1.63,27.74,0.05,95078,119,2992,,
800,1.68,27.79,0.05,95200,118,2996,,
801,1.7,28.11,0.05,95297,118,3000,,
803,1.89,30.04,0.05,95578,119,3004,,
804,1.92,30.49,0.05,95731,119,3008,,
804,1.92,30.51,0.05,95828,119,3012,,
805,1.89,30.66,0.05,95929,119,3016,,
806,1.8,30.76,0.05,96069,119,3020,,
807,1.78,30.64,0.05,96166,119,3024,,
808,1.62,29.35,0.05,96245,119,3028,,
808,1.65,29.33,0.05,96363,119,3032,,
809,1.65,29.12,0.05,96459,119,3036,,
810,1.69,29.38,0.05,96590,119,3040,,
812,1.7,28.8,0.05,96691,119,3044,,
813,1.66,28.59,0.05,96813,119,3048,,
814,1.64,28.79,0.05,96931,118,3052,,
816,1.65,28.83,0.05,97045,118,3056,,
816,1.68,29.0,0.05,97176,118,3060,,
817,1.7,29.32,0.05,97283,118,3064,,
818,1.72,29.47,0.05,97391,118,3068,,
819,1.77,29.93,0.05,97515,118,3072,,
820,1.78,30.28,0.05,97663,119,3076,,
821,1.76,30.23,0.05,97766,119,3080,,
822,1.74,30.71,0.05,97901,119,3084,,
823,1.71,30.5,0.05,98014,119,3088,,
824,1.74,30.47,0.05,98125,119,3092,,
825,1.74,30.94,0.05,98294,119,3096,,
826,1.74,30.94,0.05,98391,119,3100,,
827,1.59,29.39,0.05,98517,119,3104,,
828,1.52,28.86,0.05,98617,118,3108,,
830,1.52,28.99,0.05,98727,118,3112,,
831,1.5,29.01,0.05,98830,118,3116,,
832,1.64,29.12,0.05,98981,118,3120,,
833,1.71,29.52,0.05,99118,118,3124,,
834,1.78,30.19,0.05,99264,118,3128,,
835,1.79,30.29,0.05,99392,118,3132,,
836,1.77,30.41,0.05,99500,119,3136,,
836,1.66,30.11,0.05,99601,119,3140,,
837,1.67,30.28,0.05,99719,119,3144,,
838,1.65,30.06,0.05,99819,119,3148,,
839,1.64,29.92,0.05,99923,119,3152,,
,,,0.05,100000,,,1.75,47.0
844,1.67,30.05,0.05,100050,118,3156,,
845,1.7,30.1,0.05,100186,118,3160,,
845,1.7,30.1,0.05,100293,118,3164,,
847,1.8,30.96,0.05,100487,118,3168,,
848,1.8,30.81,0.05,100596,118,3172,,
848,1.78,30.48,0.05,100711,118,3176,,
849,1.81,30.67,0.05,100833,118,3180,,
850,1.8,30.24,0.05,100925,118,3184,,
851,1.74,29.96,0.05,101010,118,3188,,
852,1.79,30.2,0.05,101145,118,3192,,
853,1.8,29.75,0.05,101269,118,3196,,
854,1.85,29.85,0.05,101376,118,3200,,
855,1.88,29.98,0.05,101515,118,3204,,
856,1.88,29.88,0.05,101605,118,3208,,
858,1.95,30.08,0.05,101735,118,3212,,
859,1.97,30.0,0.05,101830,118,3216,,
860,1.89,29.74,0.05,101955,118,3220,,
861,1.9,29.92,0.05,102110,118,3224,,
862,1.88,29.61,0.05,102225,118,3228,,
863,1.86,29.63,0.05,102355,118,3232,,
864,1.96,30.03,0.05,102503,118,3236,,
865,2.01,30.07,0.05,102608,118,3240,,
865,2.02,30.02,0.05,102721,118,3244,,
867,2.06,30.45,0.05,102864,118,3248,,
868,2.11,30.85,0.05,103008,118,3252,,
869,2.1,30.76,0.05,103126,118,3256,,
870,2.04,30.3,0.05,103216,118,3260,,
871,2.01,30.13,0.05,103306,118,3264,,
872,1.89,29.23,0.05,103410,118,3268,,
873,1.89,29.31,0.05,103527,118,3272,,
874,1.82,28.87,0.05,103598,118,3276,,
875,1.77,28.34,0.05,103667,118,3280,,
875,1.82,28.4,0.05,103765,118,3284,,
876,1.9,29.0,0.05,103910,118,3288,,
877,1.84,28.5,0.05,103995,118,3292,,
878,1.86,28.93,0.05,104162,118,3296,,
879,1.86,29.0,0.05,104276,118,3300,,
880,1.88,28.99,0.05,104414,118,3304,,
881,1.97,29.53,0.05,104558,118,3308,,
882,1.97,29.86,0.05,104721,118,3312,,
884,2.07,30.52,0.05,104882,118,3316,,
885,2.06,30.55,0.05,105010,118,3320,,
886,2.02,30.14,0.05,105124,118,3324,,
888,2.05,30.3,0.05,105255,118,3328,,
889,2.09,30.29,0.05,105384,118,3332,,
890,2.07,30.02,0.05,105505,118,3336,,
891,2.14,30.48,0.05,105656,118,3340,,
892,2.12,30.47,0.05,105768,118,3344,,
893,2.12,30.3,0.05,105894,118,3348,,
894,2.19,30.6,0.05,106068,118,3352,,
895,2.24,30.89,0.05,106215,118,3356,,
896,2.25,31.49,0.05,106365,118,3360,,
897,2.29,31.8,0.05,106486,118,3364,,
898,2.34,31.75,0.05,106585,118,3368,,
899,2.36,32.14,0.05,106741,118,3372,,
901,2.51,33.37,0.05,106935,118,3376,,
903,2.56,33.79,0.05,107046,118,3380,,
904,2.57,33.97,0.05,107162,118,3384,,
905,2.56,33.73,0.05,107283,118,3388,,
906,2.66,34.68,0.05,107463,118,3392,,
907,2.64,34.14,0.05,107576,118,3396,,
908,2.62,34.07,0.05,107683,118,3400,,
909,2.64,34.04,0.05,107818,118,3404,,
910,2.6,33.93,0.05,107951,118,3408,,
910,2.55,33.42,0.05,108063,118,3412,,
911,2.51,33.1,0.05,108192,118,3416,,
912,2.55,33.03,0.05,108313,118,3420,,
913,2.57,33.15,0.05,108439,118,3424,,
915,2.54,33.23,0.05,108578,118,3428,,
916,2.5,33.21,0.05,108705,118,3432,,
918,2.48,33.46,0.05,108851,118,3436,,
919,2.47,33.26,0.05,108982,118,3440,,
920,2.49,33.35,0.05,109103,118,3444,,
921,2.49,33.28,0.05,109222,118,3448,,
922,2.39,32.61,0.05,109329,118,3452,,
923,2.35,32.56,0.05,109471,118,3456,,
924,2.37,32.33,0.05,109598,118,3460,,
925,2.39,32.49,0.05,109735,118,3464,,
926,2.41,32.75,0.05,109860,118,3468,,
926,2.4,32.21,0.05,109962,118,3472,,
931,2.38,31.95,0.05,110130,118,3476,,
932,2.35,32.14,0.05,110260,118,3480,,
933,2.36,32.0,0.05,110362,118,3484,,
934,2.3,31.63,0.05,110446,118,3488,,
934,2.17,30.86,0.05,110549,118,3492,,
936,2.17,31.19,0.05,110695,118,3496,,
936,2.12,31.18,0.05,110801,118,3500,,
937,2.08,31.09,0.05,110927,118,3504,,
938,2.06,30.87,0.05,111038,118,3508,,
939,2.11,31.09,0.05,111172,118,3512,,
940,2.05,30.75,0.05,111267,118,3516,,
941,2.02,30.65,0.05,111378,118,3520,,
942,2.09,31.06,0.05,111545,118,3524,,
944,2.17,31.77,0.05,111755,118,3528,,
946,2.16,31.61,0.05,111866,118,3532,,
947,2.17,31.39,0.05,111990,118,3536,,
948,2.13,31.27,0.05,112109,118,3540,,
949,2.15,31.37,0.05,112240,118,3544,,
950,2.13,31.29,0.05,112351,118,3548,,
951,2.15,31.45,0.05,112474,118,3552,,
952,2.14,31.08,0.05,112579,118,3556,,
952,2.13,30.9,0.05,112688,118,3560,,
953,2.13,30.77,0.05,112812,118,3564,,
954,2.11,30.76,0.05,112936,118,3568,,
955,2.14,31.17,0.05,113079,118,3572,,
956,2.09,30.84,0.05,113214,118,3576,,
958,2.15,31.0,0.05,113360,118,3580,,
959,2.15,31.2,0.05,113482,118,3584,,
960,2.19,31.4,0.05,113586,118,3588,,
961,2.21,31.38,0.05,113687,118,3592,,
963,2.19,31.33,0.05,113828,118,3596,,
964,2.27,31.62,0.05,113963,118,3600,,
965,2.26,31.56,0.05,114083,118,3604,,
966,2.31,32.02,0.05,114240,118,3608,,
967,2.27,31.81,0.05,114353,118,3612,,
968,2.29,31.9,0.05,114457,118,3616,,
969,2.33,32.22,0.05,114600,118,3620,,
971,2.38,33.01,0.05,114846,118,3624,,
972,2.32,32.21,0.05,114976,118,3628,,
973,2.37,32.78,0.05,115144,118,3632,,
974,2.33,32.73,0.05,115263,118,3636,,
976,2.39,33.02,0.05,115411,118,3640,,
977,2.35,32.83,0.05,115523,118,3644,,
979,2.38,33.13,0.05,115664,118,3648,,
980,2.45,33.76,0.05,115850,118,3652,,
981,2.56,34.84,0.05,116063,118,3656,,
982,2.59,34.91,0.05,116179,118,3660,,
983,2.55,34.75,0.05,116287,118,3664,,
984,2.54,34.92,0.05,116428,118,3668,,
985,2.53,34.74,0.05,116553,118,3672,,
986,2.51,34.4,0.05,116654,118,3676,,
987,2.51,34.3,0.05,116790,118,3680,,
988,2.49,34.2,0.05,116902,118,3684,,
989,2.53,34.52,0.05,117038,118,3688,,
991,2.61,35.32,0.05,117219,118,3692,,
993,2.6,35.09,0.05,117337,118,3696,,
994,2.62,35.05,0.05,117468,118,3700,,
995,2.62,35.03,0.05,117586,118,3704,,
996,2.6,34.69,0.05,117709,118,3708,,
997,2.65,35.38,0.05,117891,118,3712,,
999,2.71,36.14,0.05,118071,118,3716,,
1000,2.71,36.9,0.05,118290,118,3720,,
1001,2.57,36.26,0.05,118472,118,3724,,
1002,2.5,35.93,0.05,118569,118,3728,,
1003,2.45,35.31,0.05,118675,118,3732,,
1004,2.45,35.33,0.05,118796,118,3736,,
1006,2.45,35.34,0.05,118945,118,3740,,
1007,2.47,35.63,0.05,119086,118,3744,,
1009,2.45,35.68,0.05,119232,118,3748,,
1010,2.37,35.07,0.05,119357,118,3752,,
1011,2.29,34.27,0.05,119490,118,3756,,
1012,2.24,34.17,0.05,119596,118,3760,,
1012,2.28,34.31,0.05,119718,118,3764,,
1013,2.24,34.21,0.05,119849,118,3768,,
1016,2.28,34.62,0.05,120015,118,3772,,
1018,2.33,34.91,0.05,120145,118,3776,,
1019,2.35,35.18,0.05,120308,118,3780,,
1020,2.32,34.98,0.05,120400,117,3784,,
1021,2.29,34.65,0.05,120503,117,3788,,
1023,2.29,34.37,0.05,120656,117,3792,,
1024,2.3,34.69,0.05,120806,117,3796,,
1025,2.25,34.44,0.05,120912,117,3800,,
1026,2.26,34.37,0.05,121023,117,3804,,
1027,2.24,34.49,0.05,121158,117,3808,,
1029,2.22,34.62,0.05,121353,117,3812,,
1030,2.19,34.26,0.05,121497,117,3816,,
1030,2.15,33.0,0.05,121590,117,3820,,
1031,2.16,32.51,0.05,121723,117,3824,,
1032,2.21,32.64,0.05,121833,117,3828,,
1034,2.28,33.54,0.05,122029,117,3832,,
1035,2.3,33.59,0.05,122155,117,3836,,
1036,2.25,33.22,0.05,122267,117,3840,,
1039,2.25,33.73,0.05,122459,117,3844,,
1040,2.27,33.69,0.05,122601,117,3848,,
1041,2.22,33.79,0.05,122736,117,3852,,
1042,2.26,34.07,0.05,122897,117,3856,,
1043,2.27,34.35,0.05,123031,117,3860,,
1044,2.3,34.68,0.05,123186,117,3864,,
1045,2.37,35.14,0.05,123363,117,3868,,
1046,2.3,34.54,0.05,123469,117,3872,,
1047,2.26,34.53,0.05,123598,117,3876,,
1048,2.24,34.22,0.05,123730,117,3880,,
1050,2.3,34.65,0.05,123865,117,3884,,
1051,2.33,34.96,0.05,123999,117,3888,,
1053,2.25,34.36,0.05,124092,117,3892,,
1054,2.22,33.87,0.05,124193,117,3896,,
1055,2.22,33.84,0.05,124296,117,3900,,
1055,2.22,33.82,0.05,124405,117,3904,,
1056,2.19,33.71,0.05,124529,117,3908,,
1057,2.22,33.13,0.05,124666,117,3912,,
1058,2.22,32.76,0.05,124773,117,3916,,
1059,2.26,33.19,0.05,124909,117,3920,,
,,,0.05,125000,,,1.5,20.75
1061,2.36,33.65,0.05,125088,117,3924,,
1062,2.39,33.75,0.05,125208,117,3928,,
1063,2.31,32.95,0.05,125324,117,3932,,
1065,2.38,33.36,0.05,125491,117,3936,,
1066,2.33,33.01,0.05,125568,117,3940,,
1067,2.28,32.41,0.05,125700,117,3944,,
1069,2.24,32.25,0.05,125826,117,3948,,
1070,2.28,32.01,0.05,125937,117,3952,,
1071,2.21,31.74,0.05,126071,117,3956,,
1072,2.23,31.89,0.05,126220,117,3960,,
1073,2.19,31.54,0.05,126340,117,3964,,
1074,2.13,31.1,0.05,126473,117,3968,,
1075,2.21,31.8,0.05,126649,117,3972,,
1076,2.26,32.02,0.05,126800,117,3976,,
1077,2.23,31.8,0.05,126910,117,3980,,
1078,2.2,31.61,0.05,127026,117,3984,,
1079,2.19,31.38,0.05,127137,117,3988,,
1081,2.21,31.86,0.05,127278,117,3992,,
1082,2.23,31.94,0.05,127387,117,3996,,
1084,2.24,32.21,0.05,127517,117,4000,,
1085,2.18,32.11,0.05,127616,117,4004,,
1086,2.25,32.17,0.05,127746,117,4008,,
1086,2.19,31.9,0.05,127856,117,4012,,
1087,2.18,31.85,0.05,127958,117,4016,,
1088,2.15,31.76,0.05,128085,117,4020,,
1089,2.01,31.08,0.05,128196,117,4024,,
1090,1.98,31.07,0.05,128315,117,4028,,
1091,1.96,30.73,0.05,128397,117,4032,,
1091,1.87,29.95,0.05,128486,117,4036,,
1092,1.91,30.45,0.05,128613,117,4040,,
1093,1.93,30.31,0.05,128731,117,4044,,
1094,1.93,30.1,0.05,128836,117,4048,,
1095,1.9,29.75,0.05,128912,117,4052,,
1097,1.96,30.27,0.05,129098,117,4056,,
1098,1.96,30.17,0.05,129237,117,4060,,
1100,1.98,30.75,0.05,129415,117,4064,,
1101,1.98,30.53,0.05,129526,117,4068,,
1101,1.83,29.21,0.05,129570,117,4072,,
1102,1.76,28.77,0.05,129677,117,4076,,
1103,1.73,28.74,0.05,129784,117,4080,,
1104,1.67,28.7,0.05,129896,117,4084,,
1104,1.6,28.3,0.05,129967,117,4088,,
1107,1.61,28.19,0.05,130097,117,4092,,
1108,1.64,28.31,0.05,130218,117,4096,,
1109,1.62,27.85,0.05,130302,117,4100,,
1110,1.66,28.03,0.05,130419,117,4104,,
1111,1.66,28.02,0.05,130548,117,4108,,
1112,1.66,28.06,0.05,130662,117,4112,,
1113,1.6,27.76,0.05,130734,117,4116,,
1115,1.61,27.59,0.05,130844,117,4120,,
1116,1.6,27.68,0.05,130964,117,4124,,
1117,1.56,27.47,0.05,131062,117,4128,,
1118,1.61,27.97,0.05,131194,117,4132,,
1118,1.59,28.03,0.05,131289,117,4136,,
1119,1.56,27.84,0.05,131397,117,4140,,
1120,1.6,27.92,0.05,131523,117,4144,,
1121,1.62,28.1,0.05,131646,117,4148,,
1122,1.64,28.46,0.05,131758,117,4152,,
1123,1.53,27.71,0.05,131869,117,4156,,
1124,1.55,27.88,0.05,132025,117,4160,,
1125,1.51,27.19,0.05,132134,117,4164,,
1126,1.55,27.55,0.05,132281,117,4168,,
1128,1.63,28.26,0.05,132396,117,4172,,
1129,1.64,28.28,0.05,132505,117,4176,,
1130,1.7,28.8,0.05,132664,117,4180,,
1131,1.76,28.99,0.05,132795,117,4184,,
1132,1.83,29.48,0.05,132915,117,4188,,
1133,1.84,29.74,0.05,133071,117,4192,,
1134,1.8,29.66,0.05,133184,117,4196,,
1135,1.79,29.88,0.05,133290,117,4200,,
1136,1.76,29.7,0.05,133389,117,4204,,
1137,1.7,29.47,0.05,133495,117,4208,,
1138,1.67,29.36,0.05,133598,117,4212,,
1139,1.74,30.11,0.05,133745,117,4216,,
1139,1.71,29.98,0.05,133842,117,4220,,
1141,1.82,30.4,0.05,134004,117,4224,,
1143,1.89,30.78,0.05,134140,117,4228,,
1144,1.87,30.6,0.05,134254,117,4232,,
1145,1.89,30.78,0.05,134367,117,4236,,
